s 0 0
h 400 400
w 1 0
w 2 0
w 3 1
w 4 8014
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 8414
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 8814
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 8c14
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 9014
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 9414
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 9814
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 9c14
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 aaa0
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 caa0
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 8000
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 a002
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 7 beef
h 100000 100000
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
